Medications  ,If taking for this reason ,Decision  
Nifediac ,Angina/Chest Pain ,Based on date of diagnosis:Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 years-Preferred 
Nifedical ,Angina/Chest Pain ,Based on date of diagnosis:Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 years-Preferred 
Nifedipine ,Angina/Chest Pain ,Based on date of diagnosis:Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 years-Preferred 
Nilandron ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Nilutamide ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Nitro-Bid ,Angina/Chest Pain ,Based on date of diagnosis:Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 years-Preferred 
Nitroglycerine ,Angina/Chest Pain ,Based on date of diagnosis:Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 years-Preferred 
Nitroglycerine ,Congestive HeartFailure/CHF ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if CHF resolved 
Nitrolingual ,Angina/Chest Pain ,Based on date of diagnosis:Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 years-Preferred 
Nitropress ,Congestive HeartFailure/CHF ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if CHF resolved 
Nitrostat ,Angina/Chest Pain ,Based on date of diagnosis:Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 years-Preferred 
Norpace ,Arrhythmia/Irregular HeartRhythm ,Within 2 yrs-Standard Over 2 yrs-Preferred 
Norvasc ,Angina/Chest Pain ,Based on date of diagnosis:Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 years-Preferred 
Novolin ,Insulin DependentDiabetes/Type 1 ,Within 2 yrs-Std Over 2 yrs-Preferred 
Novolog ,Insulin DependentDiabetes/Type 1 ,Within 2 yrs-Std Over 2 yrs-Preferred 
Olysio ,Hepatitis B or C ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if resolved 
Onglyza ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Onxol ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Oxaliplatin ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Oxazepam ,Alcohol Abuse ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Oxcarbazepine ,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
Oxygen ,RespiratoryDisease/Disorder ,Within 1 yr-Graded 
Pacerone ,Arrhythmia ,Within 2 yrs-Standard Over 2 yrs-Preferred 
Pamidronate ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Papaverine ,Circulatory/VascularDisorder ,Within 2 yrs-Standard Over 2 yrs-Preferred 
Paricalcitol ,Kidney/Renal Disease ,Within 4 yrs-Std Over 4 yrs-Preferred On Dialysis-Graded 
Parlodel ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Parlodel ,Parkinson's Disease ,Standard 
Paromomycin ,Liver Disease ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Pazopanib ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Peganone ,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
Pegasys ,Hepatitis B or C ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if resolved 
Peginterferon ,Hepatitis B or C ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if resolved 
Pemetrexed ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Pentoxifylline ,Circulatory/VascularDisorder ,Within 2 yrs-Standard Over 2 yrs-Preferred 
Perforomist ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma,Black Lung, ChronicBronchitis, ChronicRespiratory Disease ",Standard 
Perindopril Erbumine ,Congestive HeartFailure/CHF ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if CHF resolved 
Phenobarbital ,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred
Phenytek ,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12 seizures respectively-Preferred 
Phenytoin ,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
Phenytoin Sodium ,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
PhosLo ,Kidney/Renal Disease ,Within 4 yrs-Std Over 4 yrs-Preferred On Dialysis-Graded 
Phoslyra ,Kidney/Renal Disease ,Within 4 yrs-Std Over 4 yrs-Preferred On Dialysis-Graded 
Photofrin ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Pioglitazone ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Pioglitazone-Glimepiride ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Pioglitazone-Metformin ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Plasbumin ,Liver Disease ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Plavix ,Angina/Chest Pain ,Based on date of diagnosis:Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 years-Preferred 
Plavix ,Heart Attack ,Date of Heart Attack: Within 1 yr-Graded Within 2 yrs-Standard > 2 yrs-Preferred 
Plavix ,Stroke/CVA ,Date of Stroke: Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 yrs-Preferred 
Pletal ,Congestive HeartFailure/CHF ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if CHF resolved 
Pletal ,Circulatory/VascularDisorder ,Within 2 yrs-Standard Over 2 yrs-Preferred 
Porfimer ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Potiga ,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and > 12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
Pradaxa ,Arrhythmia ,Within 2 yrs-Standard Over 2 yrs-Preferred 
Pradaxa ,Circulatory/VascularDisorder ,Within 2 yrs-Standard Over 2 yrs-Preferred 
Pramipexole ,Parkinson's Disease ,Standard 
Pramlintide ,Insulin DependentDiabetes/Type 2 ,Within 2 yrs-Std Over 2 yrs-Preferred 
Prandimet ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Prandin ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Praziquantel ,Liver Disease ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Precose ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Pregabalin ,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
Premarin ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Primidone ,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
Prinivil ,Heart Attack ,Date of Heart Attack: Within 1 yr-Graded Within 2 yrs-Standard > 2 yrs-Preferred 
Prinivil ,Congestive Heart Failure/CHF ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if CHF resolved 
ProAir ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma,Black Lung, ChronicBronchitis, ChronicRespiratory Disease ",Standard 
Procarbazine ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Procardia ,Angina/Chest Pain ,Based on date of diagnosis:Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 years-Preferred 
Procardia ,Angina/Chest Pain ,Based on date of diagnosis:Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 years-Preferred 
Procrit ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Procrit ,Circulatory/VascularDisorder ,Within 2 yrs-Standard Over 2 yrs-Preferred 
Procrit ,Kidney/Renal Disease ,Within 4 yrs-Std Over 4 yrs-Preferred On Dialysis-Graded 
Prograf ,Liver Disease ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Propafenone ,Arrhythmia ,Within 2 yrs-Standard Over 2 yrs-Preferred 
Propranolol ,Angina/Chest Pain ,Based on date of diagnosis:Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 years-Preferred 
Proventil ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma,Black Lung, ChronicBronchitis, Chronic Respiratory Disease ",Standard 
Pulmicort ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma,Black Lung, ChronicBronchitis, ChronicRespiratory Disease ",Standard 
Quinapril ,Congestive HeartFailure/CHF ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if CHF resolved 
Quinidine ,Arrhythmia ,Within 2 yrs-Standard Over 2 yrs-Preferred 
Qvar ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma,Black Lung, Chronic Bronchitis, Chronic Respiratory Disease ",Standard
Ramipril ,Congestive HeartFailure/CHF ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if CHF resolved 
Renagel ,Kidney/Renal Disease ,Within 4 yrs-Std Over 4 yrs-PreferredOn Dialysis-Graded 
Ranexa ,Angina/Chest Pain ,Based on date of diagnosis:Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 years-Preferred 
Rebif ,Multiple Sclerosis ,Standard 
Reclast ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Renagel ,Kidney/Renal Disease ,Within 4 yrs-Std Over 4 yrs-Preferred On Dialysis-Graded 
Renvela ,Kidney/Renal Disease ,Within 4 yrs-Std Over 4 yrs-PreferredOn Dialysis-Graded 
Repaglinide ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Repaglinide-Metformin ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Requip ,Parkinson's Disease ,Standard 
Revia ,Alcohol Abuse ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Revia ,Drug Abuse ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Revlimid ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Revonto ,Muscular Dystrophy ,Within 1 yr-Graded Over 1 yr-Preferred 
Rheumatrex ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Ribapak ,Hepatitis B or C ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if resolved 
Ribasphere ,Hepatitis B or C ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if resolved 
Ribavirin ,Hepatitis B or C ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if resolved 
Rifaximin ,Liver Disease ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Riomet ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosed prior to age 18, then Graded "
Rituxan ,Multiple Sclerosis ,Standard 
Rituximab ,Multiple Sclerosis ,Standard 
Rivaroxaban ,Arrhythmia ,Within 2 yrs-Standard Over 2 yrs-Preferred 
Rocaltrol ,Kidney/Renal Disease ,Within 4 yrs-Std Over 4 yrs-PreferredOn Dialysis-Graded 
Roflumilast ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma,Black Lung, ChronicBronchitis, ChronicRespiratory Disease ",Standard 
Ropinirole ,Parkinson's Disease ,Standard 
Rufinamide ,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
Rythmol ,Arrhythmia ,Within 2 yrs-Standard Over 2 yrs-Preferred 
Sabril ,Seizures ,Within 1 yr and > 12 seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
Salagen ,Heart Attack ,Date of Heart Attack: Within 1 yr-Graded Within 2 yrs-Standard > 2 yrs-Preferred 
Salagen ,Stroke/CVA ,Date of Stroke: Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 yrs-Preferred 
Saxagliptin ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Saxagliptin-Metformin ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Sensipar ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Sensipar ,Kidney/Renal Disease ,Within 4 yrs-Std Over 4 yrs-PreferredOn Dialysis-Graded 
Serevent ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma,Black Lung, Chronic Bronchitis, Chronic Respiratory Disease ",Standard 
Sevelamer ,Kidney/Renal Disease ,Within 4 yrs-Std Over 4 yrs-PreferredOn Dialysis-Graded 
Sinemet ,Parkinson's Disease ,Standard 
Sitagliptin ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Sitagliptin-Metformin ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Sitagliptin-Simvistatin ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Slameterol ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma,Black Lung, ChronicBronchitis, ChronicRespiratory Disease ",Standard 
Sorafenib ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Sotalol ,Arrhythmia/Irregular HeartRhythm ,Within 2 yrs-Standard Over 2 yrs-Preferred 
Sovaldi ,Hepatitis B or C ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if resolved 
Spiriva ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma,Black Lung, ChronicBronchitis, ChronicRespiratory Disease ",Standard 
Spironolactone ,Cirrhosis ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Spironolactone ,Congestive Heart Failure/CHF ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if CHF resolved 
Spironolactone-Hydrochlorothiazide ,Congestive HeartFailure/CHF ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if CHF resolved 
Sprycel ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Stalevo ,Parkinson's Disease ,Standard 
Starlix ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Stavzor ,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
Stiolto ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma,Black Lung, ChronicBronchitis, ChronicRespiratory Disease ",Standard
Stivarga ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Streptozocin ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Suboxone ,Drug Abuse ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Sunitinib ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Supprelin ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Sutent ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Symbicort ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma, Black Lung, ChronicBronchitis, ChronicRespiratory Disease ",Standard 
Symlin ,Insulin DependentDiabetes/Type 1 ,Within 2 yrs-Std Over 2 yrs-Preferred 
Syprine ,Liver Disease ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Tacrolimus ,Liver Disease ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Tambocor ,Arrhythmia/Irregular HeartRhythm ,"Within 2 yrs-Standard, Over2 yrs-Preferred "
Tamoxifen ,Cancer ,Preferred if prophylacticuse only 
Tarceva ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Targretin ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Taxotere ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Taztia ,Angina/Chest Pain ,Based on date of diagnosis:Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 years-Preferred 
Taztia ,Arrhythmia ,Within 2 yrs-Standard Over 2 yrs-Preferred 
Tegretol,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and > 12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
Telmisartan ,Congestive HeartFailure/CHF ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if CHF resolved 
Temodar ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Temozolomide ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Temsirolimus ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Tenormin ,Angina/Chest Pain ,Based on date of diagnosis:Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 years-Preferred 
Tenormin ,Heart Attack ,Date of Heart Attack: Within 1 yr-Graded Within 2 yrs-Standard > 2 yrs-Preferred 
Tenormin ,Congestive Heart Failure/CHF ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if CHF resolved 
Tenormin ,Congestive HeartFailure/CHF ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if CHF resolved 
Testopel ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Testosterone Cypionate ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Testosterone Enanthate ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Testred ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Teveten ,Congestive HeartFailure/CHF ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if CHF resolved 
Theo-24 ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma,Black Lung, ChronicBronchitis, ChronicRespiratory Disease ",Standard 
Theochron ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma,Black Lung, ChronicBronchitis, ChronicRespiratory Disease ",Standard
Theophylline ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma,Black Lung, ChronicBronchitis, ChronicRespiratory Disease ",Standard 
Theracys ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Thiotepa ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Tiagabine ,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
Tiazac ,Angina/Chest Pain ,Based on date of diagnosis:Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 years-Preferred 
Tice BCG ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Tikosyn ,Arrhythmia ,Within 2 yrs-Standard Over 2 yrs-Preferred 
Tiotropium Bromide ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma,Black Lung, ChronicBronchitis, ChronicRespiratory Disease ",Standard 
Tiotropium Bromide-Olodaterol HCL ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma,Black Lung, Chronic Bronchitis, ChronicRespiratory Disease ",Standard 
Tizanidine ,Multiple Sclerosis ,Standard 
Tolazamide ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Tolbutamide ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Topamax ,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
Topiragen ,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
Topiragen ,Alcohol Abuse ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Topiramate ,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
Topiramate ,Alcohol Abuse ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Topomax ,Alcohol Abuse ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Toposar ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Topotecan ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Toprol ,Angina/Chest Pain ,Based on date of diagnosis:Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 years-Preferred 
Toprol ,Congestive HeartFailure/CHF ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if CHF resolved 
Torisel ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Torsemide ,Cirrhosis ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Torsemide ,Congestive HeartFailure/CHF ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if CHF resolved 
Torsemide ,Kidney/Renal Disease ,Within 4 yrs-Std Over 4 yrs-PreferredOn Dialysis-Graded 
Toujeo ,Insulin DependentDiabetes/Type 1 ,"Within 2 yrs-Standard, Over2 yrs-Preferred "
Tresiba ,Insulin DependentDiabetes/Type 1 ,"Within 2 yrs-Standard, Over2 yrs-Preferred "
Tradjenta ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Tranxene T-tab,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
Tranxene T-tab ,Alcohol Abuse ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Trastuzumab ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Trelstar ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Trental ,Circulatory/VascularDisorder ,Within 2 yrs-Standard Over 2 yrs-Preferred 
Trexall ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Trihexyphenidyl ,Parkinson's Disease ,Standard 
Trileptal ,Seizures ,Within 1 yr and > 12 seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
Triptorelin Pamoate ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Tudorza Pressair ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma,Black Lung, ChronicBronchitis, ChronicRespiratory Disease ",Standard 
Tykerb ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Tysabri ,Multiple Sclerosis ,Standard 
URSO Forte ,Cirrhosis ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Ursodiol ,Cirrhosis ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Valium ,Alcohol Abuse ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred 
Valproate Sodium ,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
Valproic Acid ,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
Valrubicin ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Valsartan ,Congestive HeartFailure/CHF ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if CHF resolved 
Valsartan-Sacubitril ,Congestive HeartFailure/CHF ,"Within one yr-graded,Within 2 yrs-Standard, Over 2 yrs-Preferred if CHF resolved "
Vantas ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Varenicline ,Smoking Cessation ,Within 1 yr-Tobacco rates 
Vasotec ,Congestive HeartFailure/CHF ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if CHF resolved 
Ventolin ,"Chronic Obstructive Pulmonary Disease,Emphysema, Chronic Asthma,Black Lung, ChronicBronchitis, ChronicRespiratory Disease ",Standard 
Verapamil ,Angina/Chest Pain ,Based on date of diagnosis:Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 years-Preferred 
Verelan ,Angina/Chest Pain ,Based on date of diagnosis:Within 1 yr-Graded; Within 2 yrs-Standard; Over 2 years-Preferred 
Victoza ,Non-Insulin Diabetes/Type 2 ,"Preferred unless diagnosedprior to age 18, thenGraded "
Victrelis ,Hepatitis B or C ,Within 1 yr-Graded Within 2 yrs-Standard Over 2 yrs-Preferred if resolved 
Vigabatrin ,Seizures ,Within 1 yr and > 12seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
Vimpat ,Seizures ,Within 1 yr and > 12 seizures in last yr-Graded; Within 2 yrs and >12 seizures in last 2 yrs-Std; Over 2 years or < 12seizures respectively-Preferred 
Vinblastine,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
Vincasar ,Cancer ,Within 2 yrs-Decline Within 2 to 4 yrs-GradedOver 4 yrs-Preferred 
